Name,Power,Hash,Id,Tag,Tier,Type,Source,Category,Element,Power Limit,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,Recoil,AA,Impact,Range,Blast Radius,Velocity,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12
Main Ingredient,1317,253196586,"""6917529552272349290""",,Legendary,Fusion Rifle,strikes,Energy,Arc,,Stability,2,Vault,FALSE,FALSE,3,11,,73,59,80,65,0,0,56,0,32,6,51,740,0,0,,Precision Frame*,Hitmark IS*,Red Dot 2 MOA,Red Dot Micro,Enhanced Battery*,Liquid Coils,Moving Target*,Quickdraw*,Vanguard Metallic*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker
Merciless,1271,4190156464,"""6917529479083366655""",,Exotic,Fusion Rifle,,Energy,Solar,,,10,Vault,FALSE,FALSE,1,1,,94,69,75,45,0,0,57,0,31,8,38,1040,0,0,,Conserve Momentum*,Chambered Compensator*,Extended Mag*,Impetus*,Fitted Stock*,Merciless Catalyst*,,,,,,,
Nox Cordis II,1318,3441197112,"""6917529535350999936""",,Rare,Fusion Rifle,campaign,Energy,Arc,,,,Vault,FALSE,FALSE,2,4,,46,29,60,26,0,0,32,0,48,7,64,460,0,0,,Rapid-Fire Frame*,Quickdraw IS*,TrueSight IS,Liquid Coils*,Rampage*,,,,,,,,
Nox Lumen II,1319,3441197113,"""6917529535350999937""",,Rare,Fusion Rifle,campaign,Energy,Void,,,,Vault,FALSE,FALSE,2,4,,67,55,90,52,0,0,28,0,24,5,34,1000,0,0,,High-Impact Frame*,Fastdraw IS*,Quickdraw IS,Accelerated Coils*,Hip-Fire Grip*,,,,,,,,
Nox Lumen II,1318,3441197113,"""6917529535296873851""",,Rare,Fusion Rifle,campaign,Energy,Void,,,,Vault,FALSE,FALSE,2,4,,67,55,90,52,0,0,28,0,24,5,34,1000,0,0,,High-Impact Frame*,Fastdraw IS*,Quickdraw IS,Accelerated Coils*,Hip-Fire Grip*,,,,,,,,
Null Composure,1295,1644680957,"""6917529499722365957""",,Legendary,Fusion Rifle,banshee,Energy,Void,,Range,10,Vault,FALSE,FALSE,4,14,,55,38,55,54,0,0,46,0,53,8,74,460,0,0,,Rapid-Fire Frame*,Fluted Barrel*,Projection Fuse*,Feeding Frenzy*,Heating Up,Reservoir Burst*,High-Impact Reserves,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,
Telesto,1288,2208405142,"""6917529498276830314""",,Exotic,Fusion Rifle,,Energy,Void,,,10,Vault,FALSE,FALSE,1,2,,66,46,85,42,0,0,81,0,82,4,66,780,0,0,,Unplanned Reprieve*,Projection Fuse*,Harbinger's Pulse*,Polymer Grip*,Telesto Catalyst*,,,,,,,,
Berenger's Memory,1293,407621213,"""6917529517870985979""",,Legendary,Grenade Launcher,contact,Power,Void,,Blast Radius,4,Vault,FALSE,FALSE,3,11,,70,30,0,0,22,44,54,150,29,5,24,0,0,0,,Rapid-Fire Frame*,Confined Launch*,Linear Compensator,Spike Grenades*,High-Explosive Ordnance,Field Prep*,Shield Disorient*,Tier 4 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Empty Vessel,1303,4255586669,"""6917529511578059584""",,Legendary,Grenade Launcher,strikes,Energy,Solar,,Velocity,2,Vault,FALSE,FALSE,4,14,,76,73,0,0,55,77,45,90,78,1,68,0,0,0,,Lightweight Frame*,Confined Launch*,Countermass,Proximity Grenades,High-Velocity Rounds*,Threat Detector*,Thresh*,Petiolora Growth*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,
Fighting Lion,1316,3549153978,"""6917529533506661489""",,Exotic,Grenade Launcher,,Energy,Void,,Reload Speed,10,Vault,FALSE,FALSE,1,1,,90,80,0,0,50,55,78,90,37,1,100,0,0,0,,Delayed Gratification*,Countermass*,Implosion Rounds*,Thin the Herd*,Short-Action Stock*,Fighting Lion Catalyst*,,,,,,,
Flash and Thunder,1100,1983332560,"""6917529538585190088""",,Legendary,Grenade Launcher,edz,Energy,Arc,1060,Stability,5,Vault,FALSE,FALSE,1,1,,60,75,0,0,5,82,45,90,71,1,68,0,0,0,,Lightweight Frame*,Linear Compensator*,Quick Launch,Hard Launch,Blinding Grenades*,Concussion Grenades,Field Prep*,Arc Damage Mod*,Masterwork Weapon*,,,,
Harsh Language,1301,2936850733,"""6917529511436134663""",,Rare,Grenade Launcher,,Energy,Arc,,,,Vault,FALSE,FALSE,1,1,,60,75,0,0,5,82,41,90,71,1,68,0,0,0,,Lightweight Frame*,Linear Compensator*,Quick Launch,Hard Launch,Blinding Grenades*,Concussion Grenades,Field Prep*,Arc Damage Mod*,Dead Zone Foliage (Worn)*,,,,
 ,1320,3165547384,"""6917529534687641277""",,Legendary,Grenade Launcher,legendaryengram,Power,Void,,Velocity,3,Warlock(1321),FALSE,TRUE,4,14,,71,58,0,0,28,51,35,120,30,7,48,0,0,0,,Adaptive Frame*,Hard Launch*,Linear Compensator,Augmented Drum*,High-Explosive Ordnance,Surplus*,Danger Zone*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Memory Interdict,1316,3165547384,"""6917529534679493748""",,Legendary,Grenade Launcher,legendaryengram,Power,Void,,Reload Speed,1,Titan(1324),FALSE,FALSE,4,14,,71,58,0,0,38,31,35,120,76,5,43,0,0,0,,Adaptive Frame*,Volatile Launch*,Countermass,Alloy Casing*,High-Explosive Ordnance,Impulse Amplifier*,Wellspring*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Memory Interdict,1319,3165547384,"""6917529535331384837""",,Legendary,Grenade Launcher,legendaryengram,Power,Void,,Handling,2,Vault,FALSE,FALSE,4,14,,71,58,0,0,35,26,49,120,75,5,50,0,0,0,,Adaptive Frame*,Confined Launch*,Quick Launch,Alloy Casing*,High-Velocity Rounds,Underdog*,Danger Zone*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Memory Interdict,1298,3165547384,"""6917529507193849937""",,Legendary,Grenade Launcher,legendaryengram,Power,Void,,Reload Speed,1,Vault,FALSE,FALSE,4,14,,100,58,0,0,30,35,62,120,49,5,57,0,0,0,,Adaptive Frame*,Countermass*,Linear Compensator,Spike Grenades*,Mini Frags,Clown Cartridge*,Disruption Break*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Memory Interdict,1285,3165547384,"""6917529511581948170""",,Legendary,Grenade Launcher,legendaryengram,Power,Void,,Reload Speed,1,Vault,FALSE,FALSE,4,14,,71,58,0,0,18,49,35,120,49,5,48,0,0,0,,Adaptive Frame*,Hard Launch*,Smart Drift Control,Proximity Grenades*,Augmented Drum,Impulse Amplifier*,Chain Reaction*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Pardon Our Dust,1317,3849810018,"""6917529552515964201""",,Legendary,Grenade Launcher,30th,KineticSlot,Kinetic,,Blast Radius,1,Vault,FALSE,FALSE,4,15,,100,75,0,0,55,85,44,90,81,1,80,0,0,0,,Lightweight Frame*,Countermass*,Smart Drift Control,High-Velocity Rounds*,Concussion Grenades,Ambitious Assassin*,Danger Zone*,Tier 1 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Pardon Our Dust,1300,3849810018,"""6917529552195424416""",,Legendary,Grenade Launcher,30th,KineticSlot,Kinetic,,Handling,3,Vault,FALSE,FALSE,4,15,,77,75,0,0,5,67,49,90,72,1,74,0,0,0,,Lightweight Frame*,Confined Launch*,Countermass,Blinding Grenades*,Implosion Rounds,Killing Wind*,Danger Zone*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Pardon Our Dust,1300,3849810018,"""6917529552515971868""",,Legendary,Grenade Launcher,30th,KineticSlot,Kinetic,,Handling,3,Vault,FALSE,FALSE,4,15,,77,75,0,0,48,80,40,90,72,1,74,0,0,0,,Lightweight Frame*,Linear Compensator*,Smart Drift Control,Proximity Grenades*,Concussion Grenades,Perpetual Motion*,Demolitionist*,Tier 3 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
Stampede Mk.32,1318,3493948734,"""6917529552431518223""",,Rare,Grenade Launcher,campaign,Power,Void,,,,Vault,FALSE,FALSE,2,4,,51,25,0,0,20,42,40,150,28,4,24,0,0,0,,Rapid-Fire Frame*,Confined Launch*,Quick Launch,Sticky Grenades*,Quickdraw*,,,,,,,,
Terran Wind,1100,301362380,"""6917529534662337831""",,Legendary,Grenade Launcher,tangled,Power,Solar,1060,Blast Radius,2,Vault,FALSE,FALSE,2,4,,100,30,0,0,26,50,42,150,32,3,42,0,0,0,,Rapid-Fire Frame*,Countermass*,Remote Detonation*,Augmented Drum,Quickdraw*,Rampage*,Glacial Whisper*,Tier 2 Weapon*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,
